,time,x_err,x_tgt,x_ego,u
5730,57.300000000000004,0.05620390085186955,1473.9292499999235,1463.8730460990716,22.864637353371517
5731,57.31,0.056038644125465,1474.2407499999235,1464.184711355798,22.7960818912719
5732,57.32,0.05587357798208359,1474.5522999999234,1464.4964264219414,22.727848997460953
5733,57.33,0.05570891050251703,1474.8638999999234,1464.808191089421,22.660023814739525
5734,57.34,0.05554484852700625,1475.1755499999233,1465.1200051513963,22.59269066934519
5735,57.35,0.055381597399900784,1475.4872499999233,1465.4318684025234,22.52593297192108
5736,57.36,0.05521936071727396,1475.7989999999234,1465.743780639206,22.459833112911888
5737,57.370000000000005,0.0550583400765845,1476.110799999923,1466.0557416598465,22.39447236367444
5738,57.38,0.05489873483270458,1476.4226499999231,1466.3677512650904,22.32993077880038
5739,57.39,0.054740741852583596,1476.7345499999228,1466.6798092580702,22.266287097477626
5740,57.4,0.05458455527991646,1477.0464999999228,1466.991915444643,22.20361865601645
5741,57.410000000000004,0.054430366298674926,1477.358499999923,1467.3040696336243,22.142001284509885
5742,57.42,0.054278362904369715,1477.6705499999227,1467.6162716370184,22.081509230107194
5743,57.43,0.05412872968031479,1477.9826499999228,1467.9285212702425,22.022215057761166
5744,57.44,0.053981647575483294,1478.2947999999226,1468.240818352347,21.964189571704814
5745,57.45,0.05383729369327739,1478.6069999999227,1468.5531627062294,21.907501733576364
5746,57.46,0.05369584108007075,1478.9192499999226,1468.8655541588425,21.852218574445363
5747,57.47,0.05355745852398286,1479.2315499999224,1469.1779925413985,21.798405129772675
5748,57.480000000000004,0.053422310357518654,1479.5438999999224,1469.4904776895648,21.74612435221787
5749,57.49,0.05329055626702939,1479.8562999999222,1469.8030094436551,21.695437049352925
5750,57.5,0.0531623511089947,1480.1687499999223,1470.1155876488133,21.646401810355222
5751,57.51,0.05303784473176165,1480.4812499999223,1470.4282121551905,21.59907494135176
5752,57.52,0.05291718180637872,1480.7937999999222,1470.7408828181158,21.55351040356098
5753,57.53,0.05280050166311412,1481.1063999999221,1471.053599498259,21.509759750972016
5754,57.54,0.05268793813456796,1481.419049999922,1471.3663620617874,21.467872078957534
5755,57.550000000000004,0.05257961940833411,1481.731749999922,1471.6791703805136,21.427893968465185
5756,57.56,0.05247566788534641,1482.044499999922,1471.9920243320366,21.389869434715216
5757,57.57,0.052376200046410304,1482.3572999999217,1472.3049237998753,21.353839885667185
5758,57.58,0.05228132632851157,1482.6701499999217,1472.6178686735932,21.319844075165186
5759,57.59,0.05219115100567251,1482.9830499999214,1472.9308588489157,21.287918064393246
5760,57.6,0.05210577208208633,1483.2959999999214,1473.2438942278393,21.25809519049186
5761,57.61,0.052025281188889494,1483.6089999999215,1473.5569747187326,21.230406026686055
5762,57.620000000000005,0.05194976349321223,1483.9220499999212,1473.870100236428,21.204878362756247
5763,57.63,0.051879297614959796,1484.2351499999213,1474.1832707023063,21.181537169894067
5764,57.64,0.05181395554882329,1484.548299999921,1474.4964860443722,21.160404587702214
5765,57.65,0.05175380260084239,1484.861499999921,1474.8097461973202,21.141499905360703
5766,57.660000000000004,0.05169889732701449,1485.174749999921,1475.123051102594,21.124839539987544
5767,57.67,0.05164929148531883,1485.4880499999208,1475.4364007084355,21.110437039425374
5768,57.68,0.05160502999524397,1485.8013999999207,1475.7497949699255,21.098303061107266
5769,57.69,0.05156615090459127,1486.1147999999205,1476.063233849016,21.088445378935553
5770,57.7,0.05153268536741962,1486.4282499999206,1476.3767173145532,21.08086888153231
5771,57.71,0.05150465762744716,1486.7417499999206,1476.690245342293,21.07557557302543
5772,57.72,0.051482085014413315,1487.0552999999204,1477.003817914906,21.07256458605756
5773,57.730000000000004,0.05146497794589777,1487.3688999999204,1477.3174350219745,21.071832185778927
5774,57.74,0.051453339938461795,1487.6825499999202,1477.6310966599817,21.07337179401263
5775,57.75,0.05144716762879398,1487.99624999992,1477.9448028322913,21.077174000801893
5776,57.76,0.051446450801222454,1488.3099999999201,1478.258553549119,21.083226587435426
5777,57.77,0.051451172425458935,1488.6237999999198,1478.5723488274944,21.091514554926317
5778,57.78,0.05146130870298293,1488.9376499999198,1478.8861886912168,21.10202014789991
5779,57.79,0.05147682911933771,1489.2515499999197,1479.2000731708004,21.11472289033206
5780,57.800000000000004,0.05149769650802227,1489.5654999999197,1479.5140023034116,21.12959962167982
5781,57.81,0.05152386711984036,1489.8794999999197,1479.8279761328,21.146624530035606
5782,57.82,0.0515552907008896,1490.1935499999195,1480.1419947092186,21.165769201292417
5783,57.83,0.051591910580782496,1490.5076499999195,1480.4560580893387,21.187002658392316
5784,57.84,0.05163366376382328,1490.8217999999192,1480.7701663361554,21.210291410422425
5785,57.85,0.051680481033372416,1491.1359999999192,1481.0843195188859,21.23559950905854
5786,57.86,0.05173228705848487,1491.4502499999192,1481.3985177128607,21.262888591815983
5787,57.870000000000005,0.05178900051191704,1491.764549999919,1481.712760999407,21.292117950968432
5788,57.88,0.05185053419359065,1492.078899999919,1482.0270494657254,21.32324458179003
5789,57.89,0.05191679515905889,1492.3932999999188,1482.3413832047597,21.356223253469256
5790,57.9,0.05198768485934124,1492.7077499999189,1482.6557623150595,21.391006570555508
5791,57.910000000000004,0.05206309928234987,1493.0222499999186,1482.9701869006362,21.427545035558374
5792,57.92,0.052142929105229996,1493.3367999999186,1483.2846570708134,21.465787128814878
5793,57.93,0.052227059847837154,1493.6513999999186,1483.5991729400707,21.505679369651617
5794,57.94,0.05231537203690095,1493.9660499999184,1483.9137346278815,21.547166400482162
5795,57.95,0.052407741373144745,1494.2807499999183,1484.2283422585451,21.59019105201226
5796,57.96,0.05250403890477173,1494.5954999999183,1484.5429959610135,21.634694431737163
5797,57.97,0.05260413120527119,1494.9102999999182,1484.8576958687129,21.68061599834427
5798,57.980000000000004,0.0527078805578185,1495.2251499999181,1485.1724421193603,21.727893645481185
5799,57.99,0.052815145142858455,1495.540049999918,1485.4872348547751,21.776463783243805
5800,58.0,0.0529257792311455,1495.854999999918,1485.8020742206868,21.82626142687119
5801,58.01,0.05303963338042195,1496.169999999918,1486.1169603665376,21.877220279993395
5802,58.02,0.053156554635961584,1496.4850499999177,1486.4318934452817,21.929272824620025
5803,58.03,0.053276386736797576,1496.8001499999177,1486.746873613181,21.982350409019404
5804,58.04,0.05339897032081353,1497.1152999999174,1487.0619010295966,22.036383337633794
5805,58.050000000000004,0.05352414313938425,1497.4304999999174,1487.376975856778,22.09130096692761
5806,58.06,0.05365174026837849,1497.7457499999175,1487.6920982596491,22.147031787264233
5807,58.07,0.05378159432598295,1498.0610499999173,1488.0072684055913,22.20350352985876
5808,58.08,0.053913535692799996,1498.3763999999173,1488.3224864642245,22.260643246127394
5809,58.09,0.054047392730126376,1498.691799999917,1488.637752607187,22.318377410544606
5810,58.1,0.054182992006190034,1499.0072499999171,1488.953067007911,22.376632015427823
5811,58.11,0.05432015851670258,1499.322749999917,1489.2684298414003,22.435332656874113
5812,58.120000000000005,0.054458715912687694,1499.6382999999169,1489.5838412840042,22.494404643318727
5813,58.13,0.05459848672626322,1499.9538999999168,1489.8993015131905,22.553773074750715
5814,58.14,0.054739292596423184,1500.2695499999165,1490.21481070732,22.613362950574658
5815,58.15,0.05488095449800312,1500.5852499999166,1490.5303690454186,22.673099258174073
5816,58.160000000000004,0.05502329296677999,1500.9009999999166,1490.8459767069498,22.732907065528096
5817,58.17,0.05516612832821011,1501.2167999999165,1491.1616338715883,22.79271162143564
5818,58.18,0.05530928092298382,1501.5326499999164,1491.4773407189934,22.8524384401986
5819,58.19,0.05545257133235282,1501.8485499999163,1491.793097428584,22.912013402653834
5820,58.2,0.05559582060368484,1502.1644999999162,1492.1089041793125,22.971362842393283
5821,58.21,0.05573885047215299,1502.4804999999162,1492.424761149444,23.030413637744154
5822,58.22,0.055881483582652436,1502.796549999916,1492.7406685163332,23.089093304742132
5823,58.230000000000004,0.0560235437103529,1503.112649999916,1493.0566264562055,23.147330080416122
5824,58.24,0.05616485597624887,1503.4287999999158,1493.3726351439395,23.205053014269858
5825,58.25,0.05630524706316464,1503.7449999999158,1493.6886947528526,23.26219205605202
5826,58.26,0.056444545427666526,1504.0612499999158,1494.0048054544882,23.31867813427226
5827,58.27,0.05658258150833717,1504.3775499999156,1494.3209674184072,23.374443245708214
5828,58.28,0.05671918793382247,1504.6938999999156,1494.6371808119818,23.429420534229482
5829,58.29,0.056854199721783516,1505.0102999999153,1494.9534458001935,23.483544369030525
5830,58.300000000000004,0.05698745448171394,1505.3267499999154,1495.2697625454337,23.536750429522527
5831,58.31,0.0571187926057064,1505.6432499999153,1495.5861312073096,23.58897576893778
5832,58.32,0.057248057461720236,1505.959799999915,1495.9025519424533,23.640158905180204
5833,58.33,0.05737509557911835,1506.2763999999152,1496.219024904336,23.690239875219262
5834,58.34,0.057499756828747195,1506.593049999915,1496.5355502430862,23.73916031932282
5835,58.35,0.05762189460187983,1506.909749999915,1496.852128105313,23.78686354185908
5836,58.36,0.05774136597960933,1507.226499999915,1497.1687586339353,23.833294574363574
5837,58.370000000000005,0.05785803190065053,1507.5432999999148,1497.4854419680141,23.87840024669234
5838,58.38,0.05797175732186588,1507.8601499999147,1497.8021782425928,23.922129237601208
5839,58.39,0.05808241137333425,1508.1770499999145,1498.1189675885412,23.964432140429288
5840,58.4,0.05818986750819022,1508.4939999999144,1498.4358101324062,24.00526151454238
5841,58.410000000000004,0.05829400364586945,1508.8109999999142,1498.7527059962683,24.0445719381403
5842,58.42,0.058394702309897184,1509.1280499999143,1499.0696552976044,24.08232005936887
5843,58.43,0.05849185075840069,1509.4451499999143,1499.386658149156,24.118464642026026
5844,58.44,0.058585341109392175,1509.7622999999141,1499.7037146588048,24.152966611280576
5845,58.45,0.05867507045900311,1510.079499999914,1500.020824929455,24.185789092804907
5846,58.46,0.058760940992897304,1510.3967499999142,1500.3379890589213,24.216897453814187
5847,58.47,0.05884286009018069,1510.7140499999139,1500.6552071398237,24.24625933761264
5848,58.480000000000004,0.05892074042344575,1511.031399999914,1500.9724792594905,24.273844695792228
5849,58.49,0.0589945000467651,1511.3487999999136,1501.2898054998668,24.299625816002962
5850,58.5,0.05906406248186613,1511.6662499999136,1501.6071859374317,24.323577355340255
5851,58.51,0.059129356793164334,1511.9837499999137,1501.9246206431205,24.345676352582686
5852,58.52,0.05919031765756699,1512.3012999999135,1502.242109682256,24.365902259942242
5853,58.53,0.05924688542745571,1512.6188999999135,1502.559653114486,24.384236951785965
5854,58.54,0.059299006183437086,1512.9365499999133,1502.8772509937298,24.40066474291831
